Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Heure_de_l'extraction_(image),Mise_a_jour
CISSS de la Côte-Nord,CSSS de la Minganie,51219004,2.0,0.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Côte-Nord,CSSS de la Basse-Côte-Nord,51234508,4.0,0.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Côte-Nord,CSSS de Port-Cartier,51229896,5.0,1.0,1.0,1.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,Hôpital de Sainte-Anne-des-Monts,51221539,6.0,1.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,Hôpital de Maria,51227908,10.0,15.0,10.0,6.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,CLSC de Paspébiac,51220978,4.0,2.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,Hôpital de Chandler,51227775,8.0,5.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,Hôpital Hôtel-Dieu,51220903,6.0,2.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,CLSC de Grande-Vallée,51221299,2.0,0.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Gaspésie,CLSC de Murdochville,51221307,2.0,0.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Îles,Hôpital de l'Archipel,51227783,6.0,1.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Chaudière-Appalaches,Hôpital de Montmagny,51228963,10.0,11.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Chaudière-Appalaches,Hôtel-Dieu de Lévis,51227569,37.0,41.0,6.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Chaudière-Appalaches,Centre Paul-Gilbert - Centre d'hébergement de Charny,51219673,6.0,4.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Chaudière-Appalaches,Hôpital de St-Georges,51228971,21.0,16.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Chaudière-Appalaches,Hôpital de Thetford Mines,51228948,10.0,7.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Laval,Hôpital Cité de la Santé,51228757,49.0,62.0,15.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Lanaudière,Hôpital Pierre-Le Gardeur,51228062,36.0,29.0,4.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de Lanaudière,Centre hospitalier régional de Lanaudière,51228856,33.0,31.0,9.0,1.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,Hôpital de Saint-Eustache,51228864,32.0,46.0,19.0,5.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,Hôpital régional de Saint-Jérôme,51228880,47.0,60.0,36.0,8.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,CSSS d'Argenteuil,13508718,8.0,4.0,1.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,Hôpital Laurentien,51226777,18.0,27.0,8.0,1.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,Centre de services de Rivière-Rouge,51217628,5.0,3.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS des Laurentides,Hôpital de Mont-Laurier,51217610,5.0,8.0,0.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Centre,Hôpital Charles Lemoyne,51233799,43.0,33.0,8.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Centre,Hôpital du Haut-Richelieu,51229045,37.0,46.0,9.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Est,Hôtel-Dieu de Sorel,51229102,17.0,26.0,10.0,3.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Est,Hôpital Honoré-Mercier,51229193,26.0,32.0,3.0,0.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Est,Hôpital Pierre-Boucher,51229011,35.0,42.0,11.0,1.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Ouest,Centre hospitalier Anna-Laberge,51229151,32.0,34.0,14.0,7.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Ouest,Hôpital Barrie Memorial,51228005,5.0,8.0,2.0,1.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS de la Montérégie-Ouest,Hôpital du Suroît,51229136,32.0,53.0,32.0,16.0,2020-01-25 17:00:00,2020-01-25 17:28:00
CISSS du Bas-Saint-Laurent,Hôpital de Matane,51218980,7.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Centre hospitalier d'Amqui,51226892,6.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Hôpital régional de Rimouski,51227882,12.0,6.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Centre hospitalier Trois-Pistoles,51220499,3.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Centre hospitalier régional du Grand-Portage,51218352,9.0,4.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Hôpital de Notre-Dame-du-Lac,51221877,5.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,CLSC de Pohenegamook,51219418,3.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS du Bas-Saint-Laurent,Hôpital Notre-Dame-de-Fatima,51221141,7.0,4.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,Hôpital de La Baie,51221364,7.0,1.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,Hôpital de Chicoutimi,51218394,41.0,30.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,Hôpital et Centre de réadaptation de Jonquière,51224541,16.0,14.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,Hôpital d'Alma,51219400,17.0,9.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,"Hôpital, CLSC et Centre d'hébergement de Roberval",51228203,13.0,11.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Saguenay - Lac-Saint-Jean,Hôpital de Dolbeau-Mistassini,51219384,10.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital régional de Portneuf et CLSC Saint-Raymond,51223196,7.0,5.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,CLSC Saint-Marc-des-Carrières,51223188,3.0,1.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital Chauveau,51225001,5.0,4.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital Jeffery Hale,51231330,8.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital de Sainte-Anne-de-Beaupré,51225357,4.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital de Baie-Saint-Paul,51228716,8.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Capitale-Nationale,Hôpital de La Malbaie,51228690,9.0,2.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU,Le Centre hospitalier de l'Université Laval,51217594,43.0,48.0,13.0,6.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU,Hôpital Saint-François-d'Assise,51217602,34.0,47.0,19.0,2.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU,L'Hôtel-Dieu de Québec,51217586,15.0,19.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU,Hôpital de l'Enfant-Jésus,51233914,48.0,62.0,22.0,7.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU,Hôpital du Saint-Sacrement,51217529,22.0,19.0,10.0,2.0,2020-01-25 18:00:00,2020-01-25 18:28:00
Institut universitaire de cardiologie et de pneumologie de Québec,Institut universitaire de cardiologie et de pneumologie de Québec,51232130,20.0,20.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,CSSS du Haut-Saint-Maurice,51219731,7.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Hôpital du Centre-de-la-Mauricie,51220051,19.0,19.0,4.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Résidence Avellin-Dalcourt,51233583,4.0,1.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Centre hospitalier régional de Trois-Rivières,51220168,45.0,61.0,13.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,"CLSC,Centre d'hébergement et Hôpital Cloutier-du-Rivage",51219541,,,,,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Hôtel-Dieu d'Arthabaska,51228039,16.0,21.0,2.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Hôpital Sainte-Croix,51228781,19.0,24.0,2.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,CLSC de Fortierville,51219160,2.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de la Mauricie et du Centre-du-Québec,Centre multiservices de santé et services sociaux Christ-Roi,51220523,6.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,Hôpital Fleurimont,51216687,28.0,28.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,Hôtel-Dieu,51216695,44.0,35.0,6.0,2.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,CSSS de Memphrémagog,51219046,7.0,4.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,CSSS de la MRC-de Coaticook,51219350,6.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,CSSS du Granit,51223832,5.0,3.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,"Hôpital, CLSC et Centre d'hébergement d'Asbestos",51219293,7.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,Hôpital Brome-Missisquoi-Perkins,51229185,16.0,17.0,2.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Estrie - Centre hospitalier de Sherbrooke,Centre hospitalier de Granby,51228120,20.0,19.0,6.0,3.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Ouest-de-l'Île-de-Montréal,Centre hospitalier de St. Mary,12745725,22.0,20.0,3.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Ouest-de-l'Île-de-Montréal,Institut universitaire en santé mentale Douglas,51235190,6.0,15.0,9.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Ouest-de-l'Île-de-Montréal,Hôpital de LaSalle,51224392,15.0,7.0,2.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Ouest-de-l'Île-de-Montréal,Hôpital général du Lakeshore,51228278,31.0,39.0,11.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Centre-Ouest-de-l'Île-de-Montréal,L'Hôpital général Juif Sir Mortimer B. Davis,12685608,53.0,114.0,28.0,9.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Centre-Sud-de-l'Île-de-Montréal,Hôpital de Verdun,51218097,26.0,29.0,3.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Centre-Sud-de-l'Île-de-Montréal,Hôpital Notre-Dame,51236313,35.0,18.0,6.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Nord-de-l'Île-de-Montréal,Hôpital Fleury,51228492,18.0,15.0,2.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Nord-de-l'Île-de-Montréal,Hôpital du Sacré-Coeur de Montréal,12475976,46.0,53.0,25.0,8.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Nord-de-l'Île-de-Montréal,Hôpital Jean-Talon,51228500,22.0,17.0,5.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS du Nord-de-l'Île-de-Montréal,Pavillon Albert-Prévost,51848752,13.0,13.0,9.0,2.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Est-de-l'Île-de-Montréal,Institut universitaire en santé mentale de Montréal,51235307,12.0,24.0,17.0,14.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Est-de-l'Île-de-Montréal,Hôpital Maisonneuve-Rosemont,12934659,54.0,53.0,16.0,4.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CIUSSS de l'Est-de-l'Île-de-Montréal,Hôpital Santa Cabrini,12420774,38.0,40.0,10.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHUM,Centre hospitalier de l'Université de Montréal,51236297,51.0,66.0,39.0,13.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CUSM,Hôpital Royal Victoria,51223295,33.0,48.0,34.0,17.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CUSM,Hôpital général de Montréal,12599213,31.0,28.0,16.0,8.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CUSM,Hôpital de Montréal pour enfants,51223279,12.0,16.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CUSM,Campus Lachine,51228310,14.0,11.0,5.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
Institut de Cardiologie de Montréal,Institut de Cardiologie de Montréal,12431656,22.0,17.0,2.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CHU Sainte-Justine,CHU Sainte-Justine,51222800,16.0,32.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital du Pontiac,51219459,4.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital de Hull,51221711,25.0,32.0,21.0,8.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital de Gatineau,51221703,28.0,43.0,21.0,7.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital de Papineau,51228823,12.0,6.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital Memorial de Wakefield,51228799,4.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,CLSC de Fort-Coulonge,51219442,2.0,1.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,Hôpital de Maniwaki,51221893,6.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Outaouais,CLSC et Centre d'hébergement la Petite-Nation,51219491,2.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Hôpital et CLSC de Val-d'Or,51225589,11.0,8.0,3.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Centre hospitalier Hôtel-Dieu d'Amos,51228906,7.0,6.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Centre hospitalier La Sarre,51221083,5.0,5.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Centre hospitalier de Rouyn-Noranda,51228922,8.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Pavillon Ste-Famille,51218840,5.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de l'Abitibi-Témiscamingue,Point de service de Temiscaming-et-de-Kipawa,51233609,1.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,Pavillon Forestville,51218741,5.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,Pavillon Escoumins,51218733,3.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,Hôpital Le Royer,51228765,10.0,18.0,9.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,Hôpital et Centre d'hébergement de Sept-Iles,51232023,10.0,9.0,4.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,CSSS de l'Hématite,14628986,2.0,2.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,CSSS de la Minganie,51219004,2.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,CSSS de la Basse-Côte-Nord,51234508,4.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Côte-Nord,CSSS de Port-Cartier,51229896,5.0,2.0,1.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,Hôpital de Sainte-Anne-des-Monts,51221539,6.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,Hôpital de Maria,51227908,10.0,14.0,9.0,7.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,CLSC de Paspébiac,51220978,4.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,Hôpital de Chandler,51227775,8.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,Hôpital Hôtel-Dieu,51220903,6.0,2.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,CLSC de Grande-Vallée,51221299,2.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Gaspésie,CLSC de Murdochville,51221307,2.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Îles,Hôpital de l'Archipel,51227783,6.0,0.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Chaudière-Appalaches,Hôpital de Montmagny,51228963,10.0,10.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Chaudière-Appalaches,Hôtel-Dieu de Lévis,51227569,37.0,41.0,8.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Chaudière-Appalaches,Centre Paul-Gilbert - Centre d'hébergement de Charny,51219673,6.0,1.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Chaudière-Appalaches,Hôpital de St-Georges,51228971,21.0,19.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Chaudière-Appalaches,Hôpital de Thetford Mines,51228948,10.0,5.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Laval,Hôpital Cité de la Santé,51228757,49.0,61.0,15.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Lanaudière,Hôpital Pierre-Le Gardeur,51228062,36.0,31.0,3.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de Lanaudière,Centre hospitalier régional de Lanaudière,51228856,33.0,35.0,9.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,Hôpital de Saint-Eustache,51228864,32.0,44.0,18.0,5.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,Hôpital régional de Saint-Jérôme,51228880,47.0,58.0,36.0,7.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,CSSS d'Argenteuil,13508718,8.0,5.0,1.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,Hôpital Laurentien,51226777,18.0,26.0,8.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,Centre de services de Rivière-Rouge,51217628,5.0,3.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS des Laurentides,Hôpital de Mont-Laurier,51217610,5.0,9.0,0.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Centre,Hôpital Charles Lemoyne,51233799,43.0,29.0,5.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Centre,Hôpital du Haut-Richelieu,51229045,37.0,45.0,13.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Est,Hôtel-Dieu de Sorel,51229102,17.0,27.0,9.0,3.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Est,Hôpital Honoré-Mercier,51229193,26.0,31.0,5.0,0.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Est,Hôpital Pierre-Boucher,51229011,35.0,47.0,11.0,2.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Ouest,Centre hospitalier Anna-Laberge,51229151,32.0,36.0,14.0,7.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Ouest,Hôpital Barrie Memorial,51228005,5.0,8.0,2.0,1.0,2020-01-25 18:00:00,2020-01-25 18:28:00
CISSS de la Montérégie-Ouest,Hôpital du Suroît,51229136,32.0,50.0,29.0,14.0,2020-01-25 18:00:00,2020-01-25 18:28:00
